Country,gdp_total_usd_billion_cleaned,GDP_total_Year,GDP_per_capita_nominal_cleaned,GDP_per_capita_ppp_cleaned,GDP_growth_rate_cleaned,Inflation_rate_cleaned,Unemployment_rate_cleaned,Exports_Cleaned_Billion,Imports_Cleaned_Billion,Gov_Debt_Percent_GDP_Cleaned,Gov_Debt_Absolute_Billion_Cleaned,clean_currency,Links,Trade_Balance,Trade_Openness,GDP_Capita_Ratio,Debt_to_Income,Import_Export_Ratio,Is_Eurozone,Is_USD_Pegged,gdp_total_usd_billion_cleaned_log,GDP_per_capita_nominal_cleaned_log,GDP_per_capita_ppp_cleaned_log,Exports_Cleaned_Billion_log,Imports_Cleaned_Billion_log,Gov_Debt_Absolute_Billion_Cleaned_log,cluster,economic_class
United States,30507.22,2024,89105.0,89105.0,2.0,2.7,4.3,3232.0,4136.0,63.9,35294.0,United States dollar (USD),https://en.wikipedia.org/wiki/GDP_of_the_United_States,-4.572750000000001,32.12459620397893,0.61993269397237,0.0013579484877391842,1.2797029702970297,0,1,10.325751434481415,11.397581951259,11.397581951259,8.081165777725433,8.327726166461412,10.471496589829572,2,Developed
China,19231.71,2024,13688.0,28978.0,4.0,2.7,5.2,3577.0,2586.0,63.9,103987.0,Renminbi (CNY),https://en.wikipedia.org/wiki/GDP_of_China,5.345000000000003,32.12459620397893,0.47235834081026984,0.0028607909448547177,0.8899957933786953,0,0,9.864367754290766,9.524347869595513,10.274326708723063,8.182559264068665,7.8582541821860294,11.552030786850809,2,Developing (Upper)
Germany,4744.8,2024,55910.0,72600.0,2.0,2.7,6.0,1660.0,1400.0,63.6,2600.0,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Germany,5.345000000000003,64.4916540212443,0.61993269397237,0.001059967567033665,0.8899957933786953,1,0,8.465015295357658,10.931516419748775,11.192733974822708,7.415175109613295,7.244941546337007,7.8636512654486515,1,Developed
India,4187.02,2024,2878.0,12132.0,4.0775,2.7,7.6,824.9,915.19,63.9,320782.0,Indian rupee (INR),https://en.wikipedia.org/wiki/GDP_of_India,-4.572750000000001,41.559151855018605,0.33373301294282776,0.006627101879327399,1.1094556915989817,0,0,8.339983347528213,7.965198290612176,9.403684292051873,6.716473700816671,6.820223766745619,12.67852016105164,0,Developing (Lower)
Japan,4186.43,2024,33956.0,54678.0,2.0,3.59,2.6,691.0,721.1,63.9,1457000.0,Japanese yen (JPY),https://en.wikipedia.org/wiki/Economy_of_Japan,-4.572750000000001,33.73040991966902,0.61993269397237,0.0048264384213029,1.0435600578871203,0,0,8.33984245957569,10.43285029730053,10.90923500244827,6.539585955617669,6.582163633457136,14.191890771518905,1,Developed
United Kingdom,3839.18,2024,54950.0,63660.0,2.0,3.6,4.4,837.7,865.7,63.9,2686.0,Pound sterling (GBP),https://en.wikipedia.org/wiki/GDP_of_the_United_Kingdom,-4.572750000000001,44.368849598091266,0.61993269397237,0.0015080113100848257,1.0334248537662647,0,0,8.253274519483174,10.914197158028326,11.061327409163853,6.731853073990366,6.764692896140299,7.8961806086154915,1,Developed
France,3211.29,2024,46792.0,65626.0,2.0,2.7,7.0,1050.0,803.6,63.9,2813.0,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_France,5.345000000000003,57.72135185548487,0.61993269397237,0.0017157833785389936,0.8899957933786953,1,0,8.07473935741698,10.753488898069062,11.091742475620011,6.957497370876951,6.690345259515688,7.942362237674335,1,Developed
Italy,2422.86,2024,41710.0,62600.0,2.0,3.99,6.0,777.594,591.0,63.9,2410.0,Euro (EUR),https://en.wikipedia.org/wiki/Economy_of_Italy,5.345000000000003,56.48671404868626,0.61993269397237,0.00215335463258786,0.8899957933786953,1,0,7.793116589745699,10.638520161969526,11.044536531401494,6.657489729007438,6.3835066348840055,7.787796878181171,1,Developed
Canada,2225.34,2024,53560.0,65710.0,2.0,2.7,7.1,727.8,733.7,49.15,66.02,Canadian dollar (CAD),https://en.wikipedia.org/wiki/Economy_of_Canada,-4.572750000000001,65.67535747346473,0.61993269397237,0.001059967567033665,1.0081066226985438,0,0,7.708114260513291,10.888576470280553,11.093021618159923,6.5913993459457485,6.599462252626232,4.2049910823091645,1,Developed
Brazil,2125.96,2024,9960.0,23241.0,2.0,3.59,5.6,337.04,262.86,49.15,66.02,Brazilian real (BRL),https://en.wikipedia.org/wiki/Economy_of_Brazil,5.345000000000003,32.12459620397893,0.4285529882535175,0.002114797125769115,0.8899957933786953,0,0,7.662449009193598,9.206432747145165,10.05371626578282,5.823164231676282,5.5754186594556305,4.2049910823091645,3,Developing (Upper)
Russia,2076.4,2024,14260.0,49380.0,2.0,3.99,2.6,465.43,378.61,38.3975,66.02,Russian ruble (RUB),https://en.wikipedia.org/wiki/Economy_of_Russia,5.345000000000003,40.6492005393951,0.33373301294282776,0.001059967567033665,0.8899957933786953,0,0,7.638872390793711,9.565283817736766,10.80732101380793,6.145107955437664,5.939144409908282,4.2049910823091645,3,Developed
Spain,1799.51,2024,36192.0,56555.0,2.5,2.7,10.29,616.0,552.0,63.9,1810.0,Euro (EUR),https://en.wikipedia.org/wiki/GDP_of_Spain,5.345000000000003,64.90655789631622,0.61993269397237,0.0017787993988153123,0.8961038961038961,1,0,7.49582523708628,10.496621008949695,10.942986576711732,6.424869023905388,6.315358001522335,7.501634457883413,1,Developed
